                                                                                                                                                                                                        
                                                                                                                                                                                                        
  ###%#############**##*****#******************+*++++++++++++++++++++***######%##%%*++++=======+++=+==-=%##%##%####===+=+==++=======+====+=+=====+=+++++:=+****###**+=*---=+*:==*%#*+==+-#-:#*-=*#+=+#  
  %##%%#######%#*###**#************************+++++++++++++++++++++++++##%%#%%##%%=++*##%%%%%%%####%%#%%##%##%%%#----===+++++++=+++++==+++===++++=++=+++ +-.+*-  .==####:+*+--::=#-+**-%=:**=-=-#+.%*  
  #%##%#########*###**#**********************************+++++++++++++++*##%%#%##%#%%##%%#####%#%%%##%#%%#%%##%#%#::::---=+=-==-+=++++=+=++++++==+=++=++**++=+-=*. *:*+=%-:#=:-:%=*=+=*:#: %=-+*=:.***  
  #%#%####%######################################*******++++++++++++++++=*####%#####%%%%%%%%%%%%%%%###%###%%#%######=::::====---==-=====-+=====+=++++++****++***** :*+-:*=*=--::*%--**-#+**+*=***+*#+=  
  ##%%%#%%%%%%%%%###%%%%%%%%%%#######****###***++*+++++++++++++++++++++=+#%%%###%%%%%%*#**+*#*+##%%%%%#%##%##%%#%%%%##=::=:=-==----======++++****+=++++++******+=:=+**=*-:*=:+:%:%===-:#= %+==#*+ %*-=  
  ########%%%%%%####*************************+++*+++++++++++++++++++++=*%####%%%%%##*+-=+***:::::-##%%%%#%%#%%######%%##:=::==+=:======-+====:.::-=-=-=++***+=*##%%%+.:-::*==+:*-+-*--=*=%+*-+*+-%*:=-  
  %#%%#**++++++++++++**+**+**##***+***********++++++++++++++++++++++=+%#%###%%%##%#++**--:-::::----==***%%%#%%%%#%##%%##%:.:-=--====+==+-=--:  ....::-==+***-=::==*%=::::*+:=.=*%#=+::%=.#-+-+*==%**=.  
  +*++++***###*###**********##****+************++++++++++++++++++==-+%###%%#####**#****+--:::::::---+***###%%###%%%##%#%%%=:--==+=======-==+.     .:.::--***=-===-#%:.:.+%---.%:*====-*:#*+-=-+.#+**:*  
  %###%%#%%#%%#**##*******#***++**************+++++++++++++++++===-=##%##%##*************+-:--=-=-+*****######%%##%##%%#%%%=:---*========+++         ..:=**=-:::-=#+:.::+#==:-*===+=:#*+%*---=.##+*=:%  
  %#%####%###%#####***********++*************+*++*++++++++++++===--*###%##****#########****=-:-:+****###%%#%##%###%%#%####%%=:--========+***            +**---==:*%-::-=:+:+-==#=::*=#:#*+-=++:#++- %%  
  #%%%##%%##%#%#%##************+***************++*+++++++++++===--+##%##**#%#%%#%%#######**+=:::****#%##%##%%#%#%%%#####%%%#%+::=========**-            ***=-=-=-##::::**:=::#=#+**-*-%*#*==*:#*-#:*#*  
  ##%#%%#%#%%##%#%##************+*************+*++++++++++++==----##%***##%#######%%%%#%%#**+=-=***###%####%##%###%%#####%##%%+--==++++++**             **+=-----#+:-:+=#-:.**-=:-=.#*%*#++**:#*+++%=*  
  #%##%###%#%##%##%#***#**********************+*++++++++++++=---:*#%#####%###%%######%#%%%#***++***##%%#%%%##%%#####%#%%#%#####===++++++***       .: . :**===--:+%:-::#-*::+*=#=-++*+*+:-=-*:#*** #*+=  
  %%##%##*+#%%%*#%%###*#********************+****++++++++=++---:=%#####%%#%##%#%%%%##%%##%%********###%##%###*%#%%###%##%%#%%#%*=-==++++***   =  .     +**==----#%-::==*=:-+#-#:+-:=#-:=+==*+#+*+##=-+  
  #%#%%*-*%##%%#####%###*********************************+++--::*######%##%%####%:*%#%###%%**#**######%##%%#%*%#%##%#%%####%%%#%--=+==++***   .        *++=-==--#*=--#:#::-**++-:*=#=-:--#=:#+-+:%+#+=  
  ##%##%%#%#########****##********************************+=-:::#%%####%%#%%#%%###%##%##%%######%%%#%%%##%##%##%##%%#%%#%#####%%%===+==***=          .:++===-==+%..-+++*--+#+*--:+#+-=--*-=*#=+=#+=+-*  
  #%%##%########*******###*****************************++=+=-::=###**##%%####%%##%##%%#%##%%%%#%####%##%%##%%#%%##%%###%#%%###%%#%*-===***:        ..:=**--:-=-##..:*-*::.*#:#====#-*--++*=#*-==%+++==  
